INFO:     Will watch for changes in these directories: ['/Users/anushkapatil/Documents/anushka']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [61827] using WatchFiles
2026-04-01 12:02:35 | [32mINFO[0m | src.api.redis_cache | ✓ Redis connected: localhost:6379
2026-04-01 12:02:35 | [32mINFO[0m | src.api.postgres_db | ✓ PostgreSQL connected: PostgreSQL 18.3 (Homebrew) on aarch64-apple-darwin...
/Users/anushkapatil/Documents/anushka/venv/lib/python3.12/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_loaded" in HealthResponse has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
INFO:     Started server process [61871]
INFO:     Waiting for application startup.
2026-04-01 12:02:35 | [32mINFO[0m | src.api.main | 🚀 Starting Trade Flow Prediction API...
2026-04-01 12:02:35 | [32mINFO[0m | src.api.main | ✓ Redis cache available
2026-04-01 12:02:35 | [32mINFO[0m | src.api.main | ✓ PostgreSQL database available
2026-04-01 12:02:35 | [31mERROR[0m | src.api.main | ❌ No trained model found!
INFO:     Application startup complete.
abase available
2026-04-01 12:02:35 | [31mERROR[0m | src.api.main | main.py:173 | ❌ No trained model found!
2026-04-03 18:40:17 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:438 | Filled target_gdp_usd missing values with median: 57003712892.09
2026-04-03 18:40:17 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:438 | Filled target_population missing values with median: 10093121.00
2026-04-03 18:40:17 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:438 | Filled target_inflation missing values with median: 0.00
2026-04-03 18:40:17 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:438 | Filled gdp_log_source missing values with median: 25.39
2026-04-03 18:40:17 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:438 | Filled gdp_log_target missing values with median: 24.77
2026-04-03 18:40:17 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:438 | Filled pop_log_source missing values with median: 16.20
2026-04-03 18:40:17 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:438 | Filled pop_log_target missing values with median: 16.13
2026-04-03 18:40:17 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:438 | Filled gdp_ratio missing values with median: 1.09
2026-04-03 18:40:17 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:438 | Filled pop_ratio missing values with median: 0.87
2026-04-03 18:40:17 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:438 | Filled combined_gdp_log missing values with median: 26.69
2026-04-03 18:40:17 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:458 | Step 5: Creating node dataframe...
2026-04-03 18:40:17 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:497 | Created 815 node records for 204 countries
2026-04-03 18:40:17 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:511 | Step 6: Creating edge dataframe...
2026-04-03 18:40:17 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:548 | Created 84,609 edges
2026-04-03 18:40:17 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:549 | Train: 44,288 | Val: 21,216 | Test: 19,105
2026-04-03 18:40:17 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:552 | Total edges (all countries): 84,609
2026-04-03 18:40:17 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:553 | India export edges (prediction target): 808 (1.0%)
2026-04-03 18:40:17 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:560 | Step 7: Saving processed data...
2026-04-03 18:40:17 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:565 | Saved nodes to /Users/anushkapatil/Documents/anushka/data/processed/nodes.csv
2026-04-03 18:40:18 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:570 | Saved edges to /Users/anushkapatil/Documents/anushka/data/processed/edges.csv
2026-04-03 18:40:18 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:579 | Saved node mapping to /Users/anushkapatil/Documents/anushka/data/processed/node_mapping.json
2026-04-03 18:40:18 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:597 | Saved metadata to /Users/anushkapatil/Documents/anushka/data/processed/metadata.json
2026-04-03 18:40:18 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:627 | ============================================================
2026-04-03 18:40:18 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:628 | PREPROCESSING COMPLETE!
2026-04-03 18:40:18 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:629 | ============================================================
2026-04-03 18:40:18 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:630 | Nodes: 815 | Edges: 84,609
2026-04-03 18:40:18 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:631 | Output directory: /Users/anushkapatil/Documents/anushka/data/processed
2026-04-03 18:40:21 | [32mINFO[0m | src.models.train | train.py:32 | 💻 Using CPU (MPS doesn't support GAT operations)
2026-04-03 18:40:21 | [32mINFO[0m | src.models.train | train.py:47 | ============================================================
2026-04-03 18:40:21 | [32mINFO[0m | src.models.train | train.py:48 | 📊 LOADING DATA
2026-04-03 18:40:21 | [32mINFO[0m | src.models.train | train.py:49 | ============================================================
2026-04-03 18:40:21 | [32mINFO[0m | src.data.loaders | loaders.py:560 | Loading graph data...
2026-04-03 18:40:21 | [32mINFO[0m | src.data.loaders | loaders.py:565 | ✓ Loaded 815 node-year combinations
2026-04-03 18:40:21 | [32mINFO[0m | src.data.loaders | loaders.py:571 | ✓ Using 203 unique countries (year 2020)
2026-04-03 18:40:21 | [32mINFO[0m | src.data.loaders | loaders.py:576 | ✓ Loaded 84,609 edges
2026-04-03 18:40:21 | [32mINFO[0m | src.data.loaders | loaders.py:581 | ✓ Using sentiment_norm as sentiment_score
2026-04-03 18:40:21 | [32mINFO[0m | src.data.loaders | loaders.py:589 | ✓ Created article_count
2026-04-03 18:40:21 | [32mINFO[0m | src.data.loaders | loaders.py:606 | ✓ Node mapping: 204 countries
2026-04-03 18:40:21 | [32mINFO[0m | src.data.loaders | loaders.py:615 | Creating temporal graphs...
2026-04-03 18:40:21 | [32mINFO[0m | src.data.loaders | loaders.py:624 | Found 4 time periods: 2017-01 to 2020-01
2026-04-03 18:40:25 | [32mINFO[0m | src.data.loaders | loaders.py:644 | ✓ Created 4 graphs (skipped 0)
2026-04-03 18:40:25 | [32mINFO[0m | src.models.train | train.py:61 | ✓ Train: 2 graphs
2026-04-03 18:40:25 | [32mINFO[0m | src.models.train | train.py:62 | ✓ Val:   1 graphs
2026-04-03 18:40:25 | [32mINFO[0m | src.models.train | train.py:63 | ✓ Test:  1 graphs
2026-04-03 18:40:25 | [32mINFO[0m | src.models.train | train.py:68 | ✓ Node features: 4
2026-04-03 18:40:25 | [32mINFO[0m | src.models.train | train.py:69 | ✓ Edge features: 10
2026-04-03 18:40:25 | [32mINFO[0m | src.models.train | train.py:76 | ✓ Label range: 0.00 to 13.08 (log scale)
2026-04-03 18:40:25 | [32mINFO[0m | src.models.train | train.py:77 | ✓ Label mean: 2.61, std: 2.60
2026-04-03 18:40:25 | [32mINFO[0m | src.models.train | train.py:79 | ============================================================
2026-04-03 18:40:25 | [32mINFO[0m | __main__ | train_causal.py:26 | 🧠 INITIALIZING CAUSAL MODEL (Transformer Heads)
2026-04-03 18:40:25 | [32mINFO[0m | __main__ | train_causal.py:40 | ✓ Causal Model ready with Equilibrium logic and Scheduler
2026-04-03 18:40:25 | [32mINFO[0m | src.models.train | train.py:227 | ============================================================
2026-04-03 18:40:25 | [32mINFO[0m | src.models.train | train.py:228 | 🚀 TRAINING
2026-04-03 18:40:25 | [32mINFO[0m | src.models.train | train.py:229 | ============================================================
2026-04-03 18:40:25 | [32mINFO[0m | src.models.train | train.py:230 | Epochs: 50
2026-04-03 18:40:25 | [32mINFO[0m | src.models.train | train.py:231 | Patience: 20
2026-04-03 18:40:25 | [32mINFO[0m | src.models.train | train.py:232 | Device: cpu
2026-04-03 18:40:25 | [32mINFO[0m | src.models.train | train.py:233 | ============================================================
2026-04-03 18:40:26 | [32mINFO[0m | src.models.train | train.py:253 | Epoch   1/50 | Train: 13.0720 | Val: 6.8403 | R²: -0.0023 | MAE: 2.0267
2026-04-03 18:40:27 | [32mINFO[0m | src.models.train | train.py:253 | Epoch   5/50 | Train: 3.9027 | Val: 3.4180 | R²: 0.4992 | MAE: 1.5765
2026-04-03 18:40:29 | [32mINFO[0m | src.models.train | train.py:253 | Epoch  10/50 | Train: 2.2548 | Val: 5.0618 | R²: 0.2583 | MAE: 1.9039
2026-04-03 18:40:30 | [32mINFO[0m | src.models.train | train.py:253 | Epoch  15/50 | Train: 1.8428 | Val: 3.1055 | R²: 0.5450 | MAE: 1.4645
2026-04-03 18:40:32 | [32mINFO[0m | src.models.train | train.py:253 | Epoch  20/50 | Train: 1.5890 | Val: 1.7473 | R²: 0.7440 | MAE: 1.0886
2026-04-03 18:40:34 | [32mINFO[0m | src.models.train | train.py:253 | Epoch  25/50 | Train: 1.4102 | Val: 2.2713 | R²: 0.6672 | MAE: 1.2474
2026-04-03 18:40:35 | [32mINFO[0m | src.models.train | train.py:253 | Epoch  30/50 | Train: 1.2929 | Val: 2.6768 | R²: 0.6078 | MAE: 1.3439
2026-04-03 18:40:37 | [32mINFO[0m | src.models.train | train.py:253 | Epoch  35/50 | Train: 1.2456 | Val: 3.5135 | R²: 0.4852 | MAE: 1.5648
2026-04-03 18:40:39 | [32mINFO[0m | src.models.train | train.py:253 | Epoch  40/50 | Train: 1.2046 | Val: 3.5520 | R²: 0.4796 | MAE: 1.5902
2026-04-03 18:40:39 | [32mINFO[0m | src.models.train | train.py:270 | ⏹  Early stopping at epoch 41
2026-04-03 18:40:39 | [32mINFO[0m | src.models.train | train.py:275 | ============================================================
2026-04-03 18:40:39 | [32mINFO[0m | src.models.train | train.py:276 | ✓ TRAINING COMPLETE
2026-04-03 18:40:39 | [32mINFO[0m | src.models.train | train.py:277 | Best epoch: 21
2026-04-03 18:40:39 | [32mINFO[0m | src.models.train | train.py:278 | Best val loss: 1.7157
2026-04-03 18:40:39 | [32mINFO[0m | src.models.train | train.py:279 | Best R²: 0.7486
2026-04-03 18:40:39 | [32mINFO[0m | src.models.train | train.py:280 | Best MAE: 1.0775
2026-04-03 18:40:39 | [32mINFO[0m | src.models.train | train.py:281 | ============================================================
2026-04-03 18:40:39 | [32mINFO[0m | src.models.train | train.py:288 | ============================================================
2026-04-03 18:40:39 | [32mINFO[0m | src.models.train | train.py:289 | 📊 TEST EVALUATION
2026-04-03 18:40:39 | [32mINFO[0m | src.models.train | train.py:290 | ============================================================
2026-04-03 18:40:39 | [32mINFO[0m | src.models.train | train.py:294 | R² Score:  0.3550
2026-04-03 18:40:39 | [32mINFO[0m | src.models.train | train.py:295 | RMSE:      2.0884
2026-04-03 18:40:39 | [32mINFO[0m | src.models.train | train.py:296 | MAE:       1.7782
2026-04-03 18:40:39 | [32mINFO[0m | src.models.train | train.py:297 | MAPE:      511.05%
2026-04-03 18:40:39 | [32mINFO[0m | src.models.train | train.py:298 | ============================================================
2026-04-03 18:40:41 | [32mINFO[0m | src.api.redis_cache | redis_cache.py:34 | ✓ Redis connected: localhost:6379
2026-04-03 18:40:41 | [32mINFO[0m | src.api.postgres_db | postgres_db.py:32 | ✓ PostgreSQL connected: PostgreSQL 18.3 (Homebrew) on aarch64-apple-darwin...
2026-04-03 18:40:41 | [32mINFO[0m | __main__ | main.py:172 | 🚀 Starting Trade Flow Prediction API...
2026-04-03 18:40:41 | [32mINFO[0m | __main__ | main.py:176 | ✓ Redis cache available
2026-04-03 18:40:41 | [32mINFO[0m | __main__ | main.py:182 | ✓ PostgreSQL database available
2026-04-03 18:40:41 | [32mINFO[0m | __main__ | main.py:195 | Loading model: gnn_working.pt
2026-04-03 18:40:41 | [32mINFO[0m | __main__ | main.py:210 | ✓ Model loaded successfully
2026-04-03 18:40:41 | [32mINFO[0m | src.data.loaders | loaders.py:560 | Loading graph data...
2026-04-03 18:40:41 | [32mINFO[0m | src.data.loaders | loaders.py:565 | ✓ Loaded 815 node-year combinations
2026-04-03 18:40:41 | [32mINFO[0m | src.data.loaders | loaders.py:571 | ✓ Using 203 unique countries (year 2020)
2026-04-03 18:40:41 | [32mINFO[0m | src.data.loaders | loaders.py:576 | ✓ Loaded 84,609 edges
2026-04-03 18:40:41 | [32mINFO[0m | src.data.loaders | loaders.py:581 | ✓ Using sentiment_norm as sentiment_score
2026-04-03 18:40:41 | [32mINFO[0m | src.data.loaders | loaders.py:589 | ✓ Created article_count
2026-04-03 18:40:41 | [32mINFO[0m | src.data.loaders | loaders.py:606 | ✓ Node mapping: 204 countries
2026-04-03 18:40:41 | [32mINFO[0m | __main__ | main.py:215 | ✓ Data loaded: 204 countries
2026-04-03 18:40:41 | [32mINFO[0m | __main__ | main.py:224 | ✓ Loaded 145 news articles
2026-04-03 18:40:41 | [32mINFO[0m | src.models.simulation | simulation.py:52 | ✓ GNN Simulator loaded successfully from models/causal_gnn_working.pt
2026-04-03 18:40:41 | [32mINFO[0m | __main__ | main.py:234 | ✓ Causal Trade Simulator initialized
2026-04-03 18:40:41 | [32mINFO[0m | __main__ | main.py:37 | ✓ Loaded 10 bilateral sentiment scores
2026-04-03 18:40:41 | [32mINFO[0m | __main__ | main.py:38 |   Avg sentiment: -0.153
2026-04-03 18:40:41 | [32mINFO[0m | __main__ | main.py:242 | 🎉 API ready!
2026-04-03 18:40:54 | [32mINFO[0m | __main__ | main.py:467 | Generating predictions for Pharmaceuticals - 2020-01
2026-04-03 18:40:57 | [32mINFO[0m | __main__ | main.py:636 | Returning 50 predictions
2026-04-03 18:40:57 | [32mINFO[0m | __main__ | main.py:637 | Sentiment data used: True
2026-04-03 18:40:57 | [32mINFO[0m | __main__ | main.py:467 | Generating predictions for Pharmaceuticals - 2020-01
2026-04-03 18:41:00 | [32mINFO[0m | __main__ | main.py:636 | Returning 50 predictions
2026-04-03 18:41:00 | [32mINFO[0m | __main__ | main.py:637 | Sentiment data used: True
2026-04-03 18:41:00 | [32mINFO[0m | __main__ | main.py:693 | Generated 10 alerts
2026-04-03 18:41:00 | [32mINFO[0m | __main__ | main.py:467 | Generating predictions for Pharmaceuticals - 2020-01
2026-04-03 18:41:03 | [32mINFO[0m | __main__ | main.py:636 | Returning 50 predictions
2026-04-03 18:41:03 | [32mINFO[0m | __main__ | main.py:637 | Sentiment data used: True
2026-04-03 18:41:03 | [32mINFO[0m | __main__ | main.py:793 | Using calculated sentiment from data/raw/sentiment/articles_with_sentiment.csv
2026-04-03 18:41:03 | [32mINFO[0m | __main__ | main.py:838 | Found 116 articles
2026-04-03 18:41:03 | [32mINFO[0m | __main__ | main.py:880 | Returning 20 articles with calculated sentiment
2026-04-03 18:41:03 | [32mINFO[0m | __main__ | main.py:467 | Generating predictions for Pharmaceuticals - 2020-01
2026-04-03 18:41:06 | [32mINFO[0m | __main__ | main.py:636 | Returning 50 predictions
2026-04-03 18:41:06 | [32mINFO[0m | __main__ | main.py:637 | Sentiment data used: True
2026-04-03 18:41:06 | [32mINFO[0m | __main__ | main.py:693 | Generated 10 alerts
2026-04-03 18:41:06 | [32mINFO[0m | __main__ | main.py:793 | Using calculated sentiment from data/raw/sentiment/articles_with_sentiment.csv
2026-04-03 18:41:06 | [32mINFO[0m | __main__ | main.py:838 | Found 11 articles
2026-04-03 18:41:06 | [32mINFO[0m | __main__ | main.py:880 | Returning 11 articles with calculated sentiment
2026-04-03 18:41:06 | [32mINFO[0m | __main__ | main.py:467 | Generating predictions for Pharmaceuticals - 2020-01
2026-04-03 18:41:09 | [32mINFO[0m | __main__ | main.py:636 | Returning 50 predictions
2026-04-03 18:41:09 | [32mINFO[0m | __main__ | main.py:637 | Sentiment data used: True
2026-04-03 18:41:09 | [32mINFO[0m | __main__ | main.py:902 | Explainability for USA
2026-04-03 18:41:09 | [31mERROR[0m | __main__ | main.py:1008 | Explainability error: DataFrame.sort_values() got an unexpected keyword argument 'reverse'
2026-04-03 18:41:09 | [32mINFO[0m | __main__ | main.py:467 | Generating predictions for Pharmaceuticals - 2020-01
2026-04-03 18:41:12 | [32mINFO[0m | __main__ | main.py:636 | Returning 50 predictions
2026-04-03 18:41:12 | [32mINFO[0m | __main__ | main.py:637 | Sentiment data used: True
2026-04-03 18:41:12 | [32mINFO[0m | __main__ | main.py:693 | Generated 10 alerts
2026-04-03 18:41:12 | [32mINFO[0m | __main__ | main.py:902 | Explainability for USA
2026-04-03 18:41:12 | [31mERROR[0m | __main__ | main.py:1008 | Explainability error: DataFrame.sort_values() got an unexpected keyword argument 'reverse'
2026-04-03 18:41:13 | [32mINFO[0m | __main__ | main.py:793 | Using calculated sentiment from data/raw/sentiment/articles_with_sentiment.csv
2026-04-03 18:41:13 | [32mINFO[0m | __main__ | main.py:838 | Found 11 articles
2026-04-03 18:41:13 | [32mINFO[0m | __main__ | main.py:880 | Returning 11 articles with calculated sentiment
2026-04-03 18:41:13 | [32mINFO[0m | __main__ | main.py:467 | Generating predictions for Pharmaceuticals - 2020-01
2026-04-03 18:41:16 | [32mINFO[0m | __main__ | main.py:636 | Returning 50 predictions
2026-04-03 18:41:16 | [32mINFO[0m | __main__ | main.py:637 | Sentiment data used: True
2026-04-03 18:41:16 | [32mINFO[0m | __main__ | main.py:467 | Generating predictions for Pharmaceuticals - 2020-01
2026-04-03 18:41:19 | [32mINFO[0m | __main__ | main.py:636 | Returning 50 predictions
2026-04-03 18:41:19 | [32mINFO[0m | __main__ | main.py:637 | Sentiment data used: True
2026-04-03 18:41:19 | [32mINFO[0m | __main__ | main.py:693 | Generated 10 alerts
2026-04-03 18:41:19 | [32mINFO[0m | __main__ | main.py:793 | Using calculated sentiment from data/raw/sentiment/articles_with_sentiment.csv
2026-04-03 18:41:19 | [32mINFO[0m | __main__ | main.py:838 | Found 11 articles
2026-04-03 18:41:19 | [32mINFO[0m | __main__ | main.py:880 | Returning 11 articles with calculated sentiment
2026-04-03 18:41:19 | [32mINFO[0m | __main__ | main.py:902 | Explainability for USA
2026-04-03 18:41:19 | [31mERROR[0m | __main__ | main.py:1008 | Explainability error: DataFrame.sort_values() got an unexpected keyword argument 'reverse'
2026-04-03 18:41:19 | [32mINFO[0m | __main__ | main.py:467 | Generating predictions for Pharmaceuticals - 2020-01
2026-04-03 18:41:21 | [32mINFO[0m | __main__ | main.py:636 | Returning 50 predictions
2026-04-03 18:41:21 | [32mINFO[0m | __main__ | main.py:637 | Sentiment data used: True
2026-04-03 18:41:21 | [32mINFO[0m | __main__ | main.py:467 | Generating predictions for Pharmaceuticals - 2020-01
2026-04-03 18:41:24 | [32mINFO[0m | __main__ | main.py:636 | Returning 50 predictions
2026-04-03 18:41:24 | [32mINFO[0m | __main__ | main.py:637 | Sentiment data used: True
2026-04-03 18:41:24 | [32mINFO[0m | __main__ | main.py:693 | Generated 10 alerts
2026-04-03 18:41:24 | [32mINFO[0m | __main__ | main.py:793 | Using calculated sentiment from data/raw/sentiment/articles_with_sentiment.csv
2026-04-03 18:41:24 | [32mINFO[0m | __main__ | main.py:838 | Found 11 articles
2026-04-03 18:41:24 | [32mINFO[0m | __main__ | main.py:880 | Returning 11 articles with calculated sentiment
2026-04-03 18:41:24 | [32mINFO[0m | __main__ | main.py:902 | Explainability for USA
2026-04-03 18:41:24 | [31mERROR[0m | __main__ | main.py:1008 | Explainability error: DataFrame.sort_values() got an unexpected keyword argument 'reverse'
2026-04-03 18:41:24 | [32mINFO[0m | __main__ | main.py:467 | Generating predictions for Pharmaceuticals - 2020-01
2026-04-03 18:41:27 | [32mINFO[0m | __main__ | main.py:636 | Returning 50 predictions
2026-04-03 18:41:27 | [32mINFO[0m | __main__ | main.py:637 | Sentiment data used: True
2026-04-03 18:41:27 | [32mINFO[0m | __main__ | main.py:467 | Generating predictions for Pharmaceuticals - 2020-01
2026-04-03 18:41:31 | [32mINFO[0m | __main__ | main.py:636 | Returning 50 predictions
2026-04-03 18:41:31 | [32mINFO[0m | __main__ | main.py:637 | Sentiment data used: True
2026-04-03 18:41:31 | [32mINFO[0m | __main__ | main.py:693 | Generated 10 alerts
2026-04-03 18:41:31 | [32mINFO[0m | __main__ | main.py:793 | Using calculated sentiment from data/raw/sentiment/articles_with_sentiment.csv
2026-04-03 18:41:31 | [32mINFO[0m | __main__ | main.py:838 | Found 11 articles
2026-04-03 18:41:31 | [32mINFO[0m | __main__ | main.py:880 | Returning 11 articles with calculated sentiment
2026-04-03 18:41:31 | [32mINFO[0m | __main__ | main.py:902 | Explainability for USA
2026-04-03 18:41:31 | [31mERROR[0m | __main__ | main.py:1008 | Explainability error: DataFrame.sort_values() got an unexpected keyword argument 'reverse'
2026-04-03 18:41:31 | [32mINFO[0m | src.data.loaders | loaders.py:615 | Creating temporal graphs...
2026-04-03 18:41:31 | [32mINFO[0m | src.data.loaders | loaders.py:624 | Found 4 time periods: 2017-01 to 2020-01
2026-04-03 18:41:35 | [32mINFO[0m | src.data.loaders | loaders.py:644 | ✓ Created 4 graphs (skipped 0)
2026-04-03 18:43:08 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:608 | ============================================================
2026-04-03 18:43:08 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:609 | STARTING PREPROCESSING PIPELINE
2026-04-03 18:43:08 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:610 | ============================================================
2026-04-03 18:43:08 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:39 | Step 1: Loading all data sources...
2026-04-03 18:43:08 | [32mINFO[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:418 | ============================================================
2026-04-03 18:43:08 | [32mINFO[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:419 | LOADING ALL DATA SOURCES
2026-04-03 18:43:08 | [32mINFO[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:420 | ============================================================
2026-04-03 18:43:08 | [32mINFO[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:48 | Loading Trade data from /Users/anushkapatil/Documents/anushka/data/raw/comtrade/TradeData.csv
2026-04-03 18:43:08 | [32mINFO[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:57 | Loaded 84,609 raw records
2026-04-03 18:43:08 | [32mINFO[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:64 | Detected pre-processed format with numeric codes
2026-04-03 18:43:09 | [32mINFO[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:144 | Final processed records: 84,609
2026-04-03 18:43:09 | [32mINFO[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:163 | Loading World Bank data from /Users/anushkapatil/Documents/anushka/data/raw/world-bank/world_bank.csv
2026-04-03 18:43:09 | [32mINFO[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:192 | Final World Bank data: 1,827 country-year records
2026-04-03 18:43:09 | [32mINFO[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:210 | Loading CEPII GeoDist data from /Users/anushkapatil/Documents/anushka/data/raw/cepii/dist_cepii.csv
2026-04-03 18:43:09 | [33mWARNING[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:213 | CEPII file not found at /Users/anushkapatil/Documents/anushka/data/raw/cepii/dist_cepii.csv. Skipping.
2026-04-03 18:43:09 | [32mINFO[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:258 | Loading WTO RTA data from /Users/anushkapatil/Documents/anushka/data/raw/rta/AllRTAs.csv
2026-04-03 18:43:09 | [33mWARNING[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:261 | RTA file not found at /Users/anushkapatil/Documents/anushka/data/raw/rta/AllRTAs.csv. Skipping.
2026-04-03 18:43:09 | [32mINFO[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:326 | Loading GDELT sentiment from /Users/anushkapatil/Documents/anushka/data/raw/sentiment/sentiment.csv
2026-04-03 18:43:09 | [33mWARNING[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:329 | GDELT sentiment file not found at /Users/anushkapatil/Documents/anushka/data/raw/sentiment/sentiment.csv. Skipping.
2026-04-03 18:43:09 | [32mINFO[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:454 | ============================================================
2026-04-03 18:43:09 | [32mINFO[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:455 | DATA LOADING SUMMARY
2026-04-03 18:43:09 | [32mINFO[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:456 | ============================================================
2026-04-03 18:43:09 | [32mINFO[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:458 | comtrade       :     84,609 rows
2026-04-03 18:43:09 | [32mINFO[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:458 | world_bank     :      1,827 rows
2026-04-03 18:43:09 | [32mINFO[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:458 | cepii          :          0 rows
2026-04-03 18:43:09 | [32mINFO[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:458 | rtas           :          0 rows
2026-04-03 18:43:09 | [32mINFO[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:458 | gdelt          :          0 rows
2026-04-03 18:43:09 | [32mINFO[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:459 | ============================================================
2026-04-03 18:43:09 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:175 | Step 2: Merging trade data with features...
2026-04-03 18:43:09 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:183 | Starting with 84,609 trade records
2026-04-03 18:43:09 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:186 | Merging source country features...
2026-04-03 18:43:09 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:202 | Merging target country features...
2026-04-03 18:43:09 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:216 | After World Bank merge: 84,609 records
2026-04-03 18:43:09 | [33mWARNING[0m | src.data.preprocessing | preprocessing.py:228 | ⚠️  No CEPII data found. Skipping distance merge.
2026-04-03 18:43:09 | [33mWARNING[0m | src.data.preprocessing | preprocessing.py:243 | ⚠️  No RTA data found. Skipping FTA merge.
2026-04-03 18:43:09 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:252 | 🎯 Loading CALCULATED bilateral sentiment...
2026-04-03 18:43:09 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:258 | Loaded 10 bilateral sentiment scores
2026-04-03 18:43:09 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:305 |   ✓ Sentiment coverage: 0.1%
2026-04-03 18:43:09 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:306 |   ✓ Avg sentiment: -0.153
2026-04-03 18:43:09 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:307 |   ✓ Avg confidence: 0.546
2026-04-03 18:43:09 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:338 | After all merges: 84,609 records
2026-04-03 18:43:09 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:352 | Step 3: Engineering features...
2026-04-03 18:43:09 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:355 | Applying log transformations...
2026-04-03 18:43:09 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:369 | Creating derived features...
2026-04-03 18:43:09 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:387 | Creating lag features...
2026-04-03 18:43:09 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:399 | Creating rolling features...
2026-04-03 18:43:15 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:413 | After feature engineering: 47 columns
2026-04-03 18:43:15 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:419 | Step 4: Handling missing values...
2026-04-03 18:43:15 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:429 | Dropped 0 rows with missing critical features
